ecc_table,ecc_field,s4_table,s4_field,FLAGGED_FOR_REVIEW
AFVC,PROJN,AFVC,PROJN,N
AFVC,VORNR,ACDOCA,VORNR,N
BKPF,ACRITMTYPE,ACDOCA,ACRITMTYPE,N
BKPF,ACRLOGSYS,ACDOCA,ACRLOGSYS,N
BKPF,ACROBJTYPE,ACDOCA,ACROBJTYPE,N
BKPF,ACROBJ_ID,ACDOCA,ACROBJ_ID,N
BKPF,ACRSOBJ_ID,ACDOCA,ACRSOBJ_ID,N
BKPF,ACRVALDAT,ACDOCA,ACRVALDAT,N
BKPF,AEDAT,BKPF,AEDAT,N
BKPF,ANBWA,ACDOCA,ANBWA,N
BKPF,ANLN1,ACDOCA,ANLN1,N
BKPF,ANLN2,ACDOCA,ANLN2,N
BKPF,AUFNR,ACDOCA,AUFNR,N
BKPF,AUGBL,ACDOCA,AUGBL,N
BKPF,AUGDT,ACDOCA,AUGDT,N
BKPF,AUGGJ,ACDOCA,AUGGJ,N
BKPF,AWKEY,ACDOCA,AWORG,N
BKPF,AWORG_REV,ACDOCA,AWORG_REV,N
BKPF,AWREF_REV,ACDOCA,AWREF_REV,N
BKPF,AWSYS,ACDOCA,AWSYS,N
BKPF,AWTYP,ACDOCA,AWTYP,N
BKPF,BDGT_ACCOUNT,ACDOCA,BDGT_ACCOUNT,N
BKPF,BDGT_ACCOUNT_COCODE,ACDOCA,BDGT_ACCOUNT_COCODE,N
BKPF,BELNR,ACDOCA,BELNR,N
BKPF,BEWAR,ACDOCA,RMVCT,N
BKPF,BKTXT,BKPF,BKTXT,N
